Date,Net_Long,Hedging_Pressure_Variable,Position
2000-04-04,-62325.0,-0.3679444113184601,-1
2000-04-11,-61133.0,-0.3797387366681782,-1
2000-04-18,-57051.0,-0.36862985817206734,-1
2000-04-25,-63459.0,-0.406770209029082,-1
2000-05-02,-66506.0,-0.43248621371345336,-1
2000-05-09,-68799.0,-0.4272884798121891,-1
2000-05-16,-61629.0,-0.3631365894186067,-1
2000-05-23,-62980.0,-0.3631520071961528,-1
2000-05-30,-44763.0,-0.2969057805193513,-1
2000-06-06,-39416.0,-0.2870626620444548,-1
2000-06-13,-30868.0,-0.2263946137033723,-1
2000-06-20,-35159.0,-0.25798143596140444,-1
2000-06-27,-35949.0,-0.2717870400471766,-1
2000-07-05,-28264.0,-0.2366574562505233,-1
2000-07-11,-22602.0,-0.19560702045903,-1
2000-07-18,-19621.0,-0.16918593120812603,-1
2000-07-25,-16527.0,-0.14768777087708324,-1
2000-08-01,-18950.0,-0.18873374101149334,-1
2000-08-08,-19820.0,-0.20189467250687582,-1
2000-08-15,-23631.0,-0.2334825266028396,-1
2000-08-22,-21864.0,-0.21466863033873343,-1
2000-08-29,-26122.0,-0.2519240042434179,-1
2000-09-05,-34071.0,-0.2996965298852091,-1
2000-09-12,-33704.0,-0.2779757191871206,-1
2000-09-19,-30876.0,-0.22924772059041906,-1
2000-09-26,-34488.0,-0.25693978811854634,-1
2000-10-03,-41664.0,-0.2886917960088692,-1
2000-10-10,-46314.0,-0.2999028686136113,-1
2000-10-17,-34492.0,-0.222833811406569,-1
2000-10-24,-31966.0,-0.19858111969783565,-1
2000-10-31,-29226.0,-0.2054956335869275,-1
2000-11-07,-37018.0,-0.26616335921771644,-1
2000-11-14,-30297.0,-0.22603460238590836,-1
2000-11-21,-31295.0,-0.21613315376912187,-1
2000-11-28,-33431.0,-0.211349167715057,-1
2000-12-05,-34331.0,-0.19531663357436665,-1
2000-12-12,-45046.0,-0.2365314738190754,-1
2000-12-19,-38928.0,-0.21367877922933362,-1
2000-12-26,-34501.0,-0.1987510729366492,-1
2001-01-02,-30909.0,-0.1890770953001413,-1
2001-01-09,-27714.0,-0.17520324689281966,-1
2001-01-16,-8439.0,-0.05649464107593539,-1
2001-01-23,-5297.0,-0.03644933769138139,-1
2001-01-30,-1999.0,-0.013769967831040635,-1
2001-02-06,-2456.0,-0.017156109419095254,-1
2001-02-13,898.0,0.006105603829260665,-1
2001-02-20,1910.0,0.012983128730100466,1
2001-02-27,2488.0,0.018302730696798494,1
2001-03-06,-6332.0,-0.049137837376418185,1
2001-03-13,-3265.0,-0.026466606681095628,-1
2001-03-20,3572.0,0.030834570629467213,-1
2001-03-27,6269.0,0.05229701434017669,1
2001-04-03,16297.0,0.12664060860848414,1
2001-04-10,16076.0,0.1169776173705504,1
2001-04-17,13945.0,0.09928870978077452,1
2001-04-24,13640.0,0.09745920146331705,1
2001-05-01,4458.0,0.03728796547224732,1
2001-05-08,4942.0,0.04631156758377689,1
2001-05-15,-7436.0,-0.0698229074724408,1
2001-05-22,-10705.0,-0.09589630120665407,-1
2001-05-29,-7680.0,-0.06454432379735772,-1
2001-06-05,-14305.0,-0.11099386255538055,-1
2001-06-12,-25447.0,-0.1819995851779801,-1
2001-06-19,-22799.0,-0.1676039668011968,-1
2001-06-26,-22336.0,-0.1646274949143548,-1
2001-07-03,-42701.0,-0.3046785253048498,-1
2001-07-10,-53503.0,-0.35526796326668836,-1
2001-07-17,-69214.0,-0.3998128422560595,-1
2001-07-24,-66646.0,-0.3948269529259825,-1
2001-07-31,-58887.0,-0.3746206843903277,-1
2001-08-07,-47791.0,-0.3167589063794532,-1
2001-08-14,-48994.0,-0.3091689278727835,-1
2001-08-21,-42390.0,-0.258296062493145,-1
2001-08-28,-38120.0,-0.24008363879126832,-1
2001-09-04,-37951.0,-0.2475006032464441,-1
2001-09-10,-28319.0,-0.18331704222525746,-1
2001-09-18,-32001.0,-0.18472808298649795,-1
2001-09-25,-22972.0,-0.13177609765611556,-1
2001-10-02,-20786.0,-0.10715206251997567,-1
2001-10-09,-22484.0,-0.11472365091027839,-1
2001-10-16,-10995.0,-0.053107475619828724,-1
2001-10-23,-4787.0,-0.021995138738920873,-1
2001-10-30,-10257.0,-0.055939441205503954,-1
2001-11-06,-800.0,-0.004579383614965426,-1
2001-11-13,-8887.0,-0.051694151179361894,-1
2001-11-20,-14206.0,-0.08237654535754876,-1
2001-11-27,-5245.0,-0.03039293516366987,-1
2001-12-04,-11706.0,-0.06420649634155706,-1
2001-12-11,-10983.0,-0.059046799817209214,-1
2001-12-18,-5330.0,-0.029529740271252547,-1
2001-12-21,-8128.0,-0.0466793779145896,-1
2001-12-28,-1326.0,-0.008171465194241766,-1
2002-01-08,-3341.0,-0.021604319570629506,-1
2002-01-15,-16277.0,-0.10472709959272437,-1
2002-01-22,-16091.0,-0.1021462714801719,-1
2002-01-29,-7991.0,-0.05002284862939523,-1
2002-02-05,-5399.0,-0.032268089913158854,-1
2002-02-12,-4836.0,-0.028402950711835736,-1
2002-02-19,-9499.0,-0.05361486925061099,-1
2002-02-26,-11860.0,-0.06787770566486957,-1
2002-03-05,-16077.0,-0.1056633783099906,-1
2002-03-12,-27525.0,-0.1781934005321525,-1
2002-03-19,-27304.0,-0.17140848253521834,-1
2002-03-26,-22012.0,-0.13853260664342265,-1
2002-04-02,-29646.0,-0.1829593423683626,-1
2002-04-09,-15106.0,-0.09032528103324564,-1
2002-04-16,-12100.0,-0.08363053274722844,-1
2002-04-23,-13934.0,-0.09439356167353133,-1
2002-04-30,-8478.0,-0.06517828313114074,-1
2002-05-07,-6466.0,-0.05172137966340309,-1
2002-05-14,-14414.0,-0.10978749333536446,-1
2002-05-21,-23116.0,-0.16299994358887573,-1
2002-05-28,-26196.0,-0.18717043684533932,-1
2002-06-04,-35282.0,-0.22198313829117905,-1
2002-06-11,-36080.0,-0.21593153390388414,-1
2002-06-18,-31218.0,-0.17126023128744158,-1
2002-06-25,-37163.0,-0.19472870654195815,-1
2002-07-02,-55682.0,-0.25412806352973394,-1
2002-07-09,-67011.0,-0.32054857427135003,-1
2002-07-16,-74343.0,-0.3306087598447082,-1
2002-07-23,-73133.0,-0.31076125523190345,-1
2002-07-30,-58763.0,-0.27412590674783666,-1
2002-08-06,-61419.0,-0.2931372689394482,-1
2002-08-13,-65960.0,-0.31122603049977354,-1
2002-08-20,-58673.0,-0.2806689404775003,-1
2002-08-27,-47088.0,-0.23278163374265884,-1
2002-09-03,-47157.0,-0.2244449203969444,-1
2002-09-10,-54328.0,-0.2662797878701734,-1
2002-09-17,-61556.0,-0.29531759739013624,-1
2002-09-24,-61419.0,-0.29474376262711094,-1
2002-10-01,-57828.0,-0.2758206221560828,-1
2002-10-08,-55030.0,-0.2611224993356869,-1
2002-10-15,-59246.0,-0.27977899508877974,-1
2002-10-22,-60706.0,-0.27153745683562647,-1
2002-10-29,-60715.0,-0.2758456191363213,-1
2002-11-05,-65093.0,-0.3008814787765611,-1
2002-11-12,-64533.0,-0.3098778889139652,-1
2002-11-19,-69001.0,-0.32258682836291896,-1
2002-11-26,-79162.0,-0.35155611610473586,-1
2002-12-03,-76500.0,-0.3379005114886174,-1
2002-12-10,-70825.0,-0.3105229236725227,-1
2002-12-17,-66256.0,-0.2838439920488039,-1
2002-12-23,-65121.0,-0.2870423019451754,-1
2002-12-31,-63230.0,-0.2812347106702842,-1
2003-01-07,-84918.0,-0.38107162089391494,-1
2003-01-14,-57917.0,-0.2724723726365608,-1
2003-01-21,-44960.0,-0.20786714256653044,-1
2003-01-28,-56553.0,-0.26583777939690223,-1
2003-02-04,-52876.0,-0.24557850932600134,-1
2003-02-11,-54999.0,-0.24833499645551788,-1
2003-02-18,-52233.0,-0.21913768003457,-1
2003-02-25,-63624.0,-0.25955419209555824,-1
2003-03-04,-62415.0,-0.25805504678190905,-1
2003-03-11,-52203.0,-0.2134035916785558,-1
2003-03-18,-54294.0,-0.21910234784222887,-1
2003-03-25,-52040.0,-0.2152530174303654,-1
2003-04-01,-47942.0,-0.19896908927919255,-1
2003-04-08,-64075.0,-0.26245724701497125,-1
2003-04-15,-65801.0,-0.2591151627320877,-1
2003-04-22,-63481.0,-0.25456856761319663,-1
2003-04-29,-60764.0,-0.26076955428336007,-1
2003-05-06,-58508.0,-0.2785113817035902,-1
2003-05-13,-52937.0,-0.25064511394251027,-1
2003-05-20,-47494.0,-0.2206027163108708,-1
2003-05-27,-36924.0,-0.1723165951092029,-1
2003-06-03,-18671.0,-0.08592229212014671,-1
2003-06-10,-21868.0,-0.10239457591564201,-1
2003-06-17,-11894.0,-0.056496584744877114,-1
2003-06-24,-17385.0,-0.08094969803923395,-1
2003-07-01,-8386.0,-0.04038915378317199,-1
2003-07-08,10150.0,0.05245911806661016,-1
2003-07-15,23210.0,0.11529596439287063,1
2003-07-22,35501.0,0.1760918628010218,1
2003-07-29,40244.0,0.21851312903155745,1
2003-08-05,40737.0,0.2216171518412334,1
2003-08-12,26364.0,0.14014011885651106,1
2003-08-19,6605.0,0.0318827987353076,1
2003-08-26,-4684.0,-0.021564980387101525,1
2003-09-02,-8614.0,-0.039599499834504066,-1
2003-09-09,-17802.0,-0.08187462631651567,-1
2003-09-16,-21085.0,-0.09053591594351006,-1
2003-09-23,-30079.0,-0.12325387947107248,-1
2003-09-30,-44531.0,-0.17111972732128516,-1
2003-10-07,-52364.0,-0.19480219935566914,-1
2003-10-14,-56285.0,-0.20833410446131467,-1
2003-10-21,-69891.0,-0.25256847149294775,-1
2003-10-28,-72988.0,-0.27187865513413645,-1
2003-11-04,-64409.0,-0.2596959079417943,-1
2003-11-11,-66516.0,-0.2751369149059382,-1
2003-11-18,-64050.0,-0.26295694157059807,-1
2003-11-25,-62902.0,-0.2539237849184563,-1
2003-12-02,-67125.0,-0.2701718232422229,-1
2003-12-09,-74583.0,-0.2898712382965989,-1
2003-12-16,-70885.0,-0.27897046380290835,-1
2003-12-22,-71406.0,-0.28105074232095345,-1
2003-12-30,-73147.0,-0.29429846266500903,-1
2004-01-06,-79665.0,-0.3171768809048887,-1
2004-01-13,-87355.0,-0.33284815600864176,-1
2004-01-20,-89322.0,-0.3279628718506062,-1
2004-01-27,-92309.0,-0.3232707750387852,-1
2004-02-03,-73590.0,-0.2578775475876763,-1
2004-02-10,-69962.0,-0.25247560482706854,-1
2004-02-17,-63271.0,-0.23287681316780337,-1
2004-02-24,-68561.0,-0.2484337235889018,-1
2004-03-02,-67726.0,-0.2582123467333618,-1
2004-03-09,-67042.0,-0.2612012405130363,-1
2004-03-16,-67772.0,-0.2605452951759984,-1
2004-03-23,-68857.0,-0.261514388475547,-1
2004-03-30,-70130.0,-0.2588911940816432,-1
2004-04-06,-58553.0,-0.2173887216118984,-1
2004-04-12,-49412.0,-0.18961732696824105,-1
2004-04-20,-42258.0,-0.1661738104600865,-1
2004-04-27,-48989.0,-0.19576571572431598,-1
2004-05-04,-55335.0,-0.22300180948427684,-1
2004-05-11,-56089.0,-0.23360391165458158,-1
2004-05-18,-24571.0,-0.1089685879895515,-1
2004-05-25,-27162.0,-0.1274517164361193,-1
2004-06-01,-24652.0,-0.11656453321228627,-1
2004-06-08,-20509.0,-0.1007323218679856,-1
2004-06-15,-26181.0,-0.1256907204616485,-1
2004-06-22,-23124.0,-0.11358902817620938,-1
2004-06-29,-15581.0,-0.08115146433054339,-1
2004-07-06,-9888.0,-0.05525380540468048,-1
2004-07-13,-1144.0,-0.006350968744795425,-1
2004-07-20,16437.0,0.09845049923034074,-1
2004-07-27,29056.0,0.17646915919636566,1
2004-08-03,29247.0,0.1680292314674909,1
2004-08-10,36185.0,0.21134740174404681,1
2004-08-17,38505.0,0.22436849925705796,1
2004-08-24,37841.0,0.2110544075406453,1
2004-08-31,38065.0,0.21604885718015518,1
2004-09-07,37175.0,0.21178112627111403,1
2004-09-14,44479.0,0.2618367839503629,1
2004-09-21,55330.0,0.3109649862305401,1
2004-09-28,59432.0,0.30984828736770764,1
2004-10-05,67317.0,0.2971803689756709,1
2004-10-12,75426.0,0.31508897986465034,1
2004-10-19,75290.0,0.2900543972385311,1
2004-10-26,58919.0,0.24981661995598878,1
2004-11-02,71174.0,0.30684796854521623,1
2004-11-09,74458.0,0.3410498351044339,1
2004-11-16,52859.0,0.24438156793667964,1
2004-11-23,37399.0,0.1655694812755389,1
2004-11-30,39681.0,0.16313450446265226,1
2004-12-07,58983.0,0.2530579498114389,1
2004-12-14,47568.0,0.19040147300164112,1
2004-12-21,42334.0,0.17575455639971768,1
2004-12-28,44436.0,0.18107284314844094,1
2005-01-04,58052.0,0.24559592506726685,1
2005-01-11,62890.0,0.26199581739862193,1
2005-01-18,80572.0,0.3412303809047865,1
2005-01-25,80247.0,0.35909357366280187,1
2005-02-01,84640.0,0.35488172006943336,1
2005-02-08,83213.0,0.345765655709436,1
2005-02-15,62272.0,0.2583878971958739,1
2005-02-22,52380.0,0.2057781304754347,1
2005-03-01,41988.0,0.16368952477486257,1
2005-03-08,37019.0,0.13853534767623318,1
2005-03-15,35462.0,0.11544747208386236,1
2005-03-22,29443.0,0.09566714863613471,1
2005-03-29,30538.0,0.10059822640365788,1
2005-04-05,34260.0,0.12186186143459796,1
2005-04-12,39118.0,0.1477355127198018,1
2005-04-19,24675.0,0.09707878430215403,1
2005-04-26,13208.0,0.053531767261644214,1
2005-05-03,18029.0,0.07705985185565116,1
2005-05-10,4939.0,0.02026929974678765,1
2005-05-17,21732.0,0.09350555474282961,1
2005-05-24,-2734.0,-0.010504879735648967,1
2005-05-31,-17019.0,-0.06082537231818328,-1
2005-06-07,-26906.0,-0.09350217891422653,-1
2005-06-14,-35592.0,-0.12143710123170358,-1
2005-06-21,-42629.0,-0.12988370215320116,-1
2005-06-28,-45289.0,-0.1338086219682622,-1
2005-07-05,-39155.0,-0.12454474609157562,-1
2005-07-12,-34496.0,-0.11304456110685096,-1
2005-07-19,-34556.0,-0.11354406256160873,-1
2005-07-26,-32443.0,-0.10942395839306011,-1
2005-08-02,-37893.0,-0.12866849348559087,-1
2005-08-09,-26525.0,-0.09617650791348646,-1
2005-08-16,-21627.0,-0.0797217645172349,-1
2005-08-23,-14403.0,-0.05382226656651831,-1
2005-08-30,-4877.0,-0.019036726791548428,-1
2005-09-06,-3677.0,-0.01490794536321139,-1
2005-09-13,4789.0,0.019778059528283574,-1
2005-09-20,15604.0,0.06507306332154533,1
2005-09-27,23422.0,0.09865799516440191,1
2005-10-04,26738.0,0.10571220723356475,1
2005-10-11,29172.0,0.10647725696598948,1
2005-10-18,19094.0,0.06484412144264076,1
2005-10-25,28581.0,0.09491722431629111,1
2005-11-01,26396.0,0.09228660732391214,1
2005-11-08,21944.0,0.07784596828550144,1
2005-11-15,18748.0,0.06859509575067504,1
2005-11-22,35849.0,0.13188167474165555,1
2005-11-29,51282.0,0.1879962754140669,1
2005-12-06,49574.0,0.18055140765560695,1
2005-12-13,34712.0,0.12707012431727996,1
2005-12-20,20627.0,0.0729949996638132,1
2005-12-27,17800.0,0.06310177110364289,1
2006-01-03,16118.0,0.05781122222062811,1
2006-01-10,29496.0,0.10280002509357813,1
2006-01-17,44983.0,0.1525111120905648,1
2006-01-24,53235.0,0.1775713404159509,1
2006-01-31,49075.0,0.1587134748791255,1
2006-02-07,43594.0,0.13136024781086342,1
2006-02-14,34888.0,0.10105550985412877,1
2006-02-21,28865.0,0.08180553154465509,1
2006-02-28,41809.0,0.12368538607862685,1
2006-03-07,41673.0,0.12592883583893633,1
2006-03-14,52412.0,0.16321725969892686,1
2006-03-21,68965.0,0.2181780793748715,1
2006-03-28,72410.0,0.226829894808067,1
2006-04-04,89468.0,0.27777846772891546,1
2006-04-11,88292.0,0.270827709749454,1
2006-04-18,78075.0,0.2440186901282993,1
2006-04-25,83699.0,0.26572545184978236,1
2006-05-02,54030.0,0.1640284886792109,1
2006-05-09,42802.0,0.130760206762553,1
2006-05-16,33471.0,0.0983194832433004,1
2006-05-23,51491.0,0.1581394634603277,1
2006-05-30,62678.0,0.18813521674660968,1
2006-06-06,50129.0,0.15091686912750668,1
2006-06-13,38817.0,0.1279859936496632,1
2006-06-20,46288.0,0.1472311460288177,1
2006-06-27,66403.0,0.2191829203484323,1
2006-07-03,46538.0,0.16698960845102767,1
2006-07-11,32513.0,0.10878169718585533,1
2006-07-18,35679.0,0.11745438145432878,1
2006-07-25,43829.0,0.14787561025807128,1
2006-08-01,60305.0,0.20342041793864163,1
2006-08-08,63743.0,0.22222106015443882,1
2006-08-15,67723.0,0.2308646815183487,1
2006-08-22,63523.0,0.20845051010865034,1
2006-08-29,64542.0,0.20713758464649057,1
2006-09-05,67732.0,0.21825376366261084,1
2006-09-12,70180.0,0.22206893060108598,1
2006-09-19,68228.0,0.2149035220894413,1
2006-09-26,69576.0,0.21039135404508041,1
2006-10-03,66407.0,0.19282219544418472,1
2006-10-10,40943.0,0.11099243387433888,1
2006-10-17,14429.0,0.037775316845084284,1
2006-10-24,-1400.0,-0.0035851288853834297,1
2006-10-31,7375.0,0.018690712426599355,-1
2006-11-07,-7707.0,-0.019289441739979225,1
2006-11-14,-7540.0,-0.018304614025121506,-1
2006-11-21,548.0,0.0013358034321372856,-1
2006-11-28,-15903.0,-0.03832759331249413,1
2006-12-05,-18174.0,-0.04283088235294118,-1
2006-12-12,-25716.0,-0.06265074330151583,-1
2006-12-19,-24187.0,-0.0565858520163111,-1
2006-12-26,-26746.0,-0.06562791382440987,-1
2007-01-03,-45256.0,-0.11283140610430473,-1
2007-01-09,-38381.0,-0.09763896909367042,-1
2007-01-16,-48453.0,-0.11808904995990827,-1
2007-01-23,-62474.0,-0.14800407476724076,-1
2007-01-30,-68025.0,-0.15779218519850152,-1
2007-02-06,-80971.0,-0.17895923351493517,-1
2007-02-13,-76257.0,-0.1685755403317262,-1
2007-02-20,-80168.0,-0.16789039627059155,-1
2007-02-27,-89465.0,-0.1879086511702152,-1
2007-03-06,-68568.0,-0.14595830370941168,-1
2007-03-13,-77516.0,-0.1635462160052324,-1
2007-03-20,-80687.0,-0.16749180569480857,-1
2007-03-27,-83246.0,-0.1673865135282952,-1
2007-04-03,-85183.0,-0.16629606998323043,-1
2007-04-10,-69288.0,-0.1384729761057773,-1
2007-04-17,-56386.0,-0.11357977939102899,-1
2007-04-24,-30403.0,-0.06646001971744163,-1
2007-05-01,-40858.0,-0.09138243385296684,-1
2007-05-08,-41694.0,-0.09405199094083572,-1
2007-05-15,-68840.0,-0.144418570499507,-1
2007-05-22,-89582.0,-0.17646688020297768,-1
2007-05-29,-97552.0,-0.18454506931412312,-1
2007-06-05,-118325.0,-0.21291392933038952,-1
2007-06-12,-120332.0,-0.22050297224197202,-1
2007-06-19,-119455.0,-0.21774080359307416,-1
2007-06-26,-104585.0,-0.19401761249904925,-1
2007-07-03,-105767.0,-0.19491873701902432,-1
2007-07-10,-118004.0,-0.21136533797604845,-1
2007-07-17,-112184.0,-0.1929536088503003,-1
2007-07-24,-91580.0,-0.16139606361380554,-1
2007-07-31,-82719.0,-0.15074379623099507,-1
2007-08-07,-81318.0,-0.14637702551400625,-1
2007-08-14,-87597.0,-0.15802462454336355,-1
2007-08-21,-64842.0,-0.12138150505428678,-1
2007-08-28,-69332.0,-0.12889336719328057,-1
2007-09-04,-72698.0,-0.13342167179935177,-1
2007-09-11,-71692.0,-0.1279177238453111,-1
2007-09-18,-75771.0,-0.12900111855109328,-1
2007-09-25,-88079.0,-0.14496381623883092,-1
2007-10-02,-87018.0,-0.14376724437028104,-1
2007-10-09,-87922.0,-0.14403619826478992,-1
2007-10-16,-86371.0,-0.13894255595361235,-1
2007-10-23,-86330.0,-0.1342650338578685,-1
2007-10-30,-99083.0,-0.15228661230951301,-1
2007-11-06,-109923.0,-0.16785238189039503,-1
2007-11-13,-110357.0,-0.16164242306176882,-1
2007-11-20,-109024.0,-0.15921258232691268,-1
2007-11-27,-102209.0,-0.1575128719218731,-1
2007-12-04,-102914.0,-0.16427864508508125,-1
2007-12-11,-115533.0,-0.18673297699880556,-1
2007-12-18,-108214.0,-0.1748280218555222,-1
2007-12-24,-116891.0,-0.18860231535637934,-1
2007-12-31,-115938.0,-0.19139452649095176,-1
2008-01-08,-116591.0,-0.18822942514558233,-1
2008-01-15,-118847.0,-0.19190010931397006,-1
2008-01-22,-108790.0,-0.178887376099239,-1
2008-01-29,-108117.0,-0.1748116744842573,-1
2008-02-05,-117301.0,-0.18873641004847894,-1
2008-02-12,-113953.0,-0.18212635512345748,-1
2008-02-19,-118511.0,-0.18217859223606925,-1
2008-02-26,-114866.0,-0.17900990222449406,-1
2008-03-04,-98128.0,-0.15539810788297634,-1
2008-03-11,-86841.0,-0.140278583209086,-1
2008-03-18,-87235.0,-0.13814394461256826,-1
2008-03-25,-79866.0,-0.1326316418782923,-1
2008-04-01,-68430.0,-0.12711911635216622,-1
2008-04-08,-81743.0,-0.15669875032828084,-1
2008-04-15,-84106.0,-0.15427141761833663,-1
2008-04-22,-90323.0,-0.16169965179874146,-1
2008-04-29,-72820.0,-0.1421749130198795,-1
2008-05-06,-73862.0,-0.14717943608648001,-1
2008-05-13,-80976.0,-0.16049916158929373,-1
2008-05-20,-82699.0,-0.16724268683579885,-1
2008-05-27,-80976.0,-0.16548815080643184,-1
2008-06-03,-84531.0,-0.17069831403837182,-1
2008-06-10,-99684.0,-0.19847881490920674,-1
2008-06-17,-99408.0,-0.19624363838800996,-1
2008-06-24,-90830.0,-0.17997970943273597,-1
2008-07-01,-102215.0,-0.20625369517271716,-1
2008-07-08,-90631.0,-0.18435961017007765,-1
2008-07-15,-90114.0,-0.19005137549667198,-1
2008-07-22,-74385.0,-0.16812563144583298,-1
2008-07-29,-59663.0,-0.14542977138497465,-1
2008-08-05,-52070.0,-0.12838657501010917,-1
2008-08-12,-43835.0,-0.11040087847214351,-1
2008-08-19,-43012.0,-0.10930289292321455,-1
2008-08-26,-38215.0,-0.10064763189014225,-1
2008-09-02,-38358.0,-0.10293359953629162,-1
2008-09-09,-22024.0,-0.058998124832574335,-1
2008-09-16,-20175.0,-0.05327534440826738,-1
2008-09-23,-22854.0,-0.06288211048805586,-1
2008-09-30,-16952.0,-0.04759284422832886,-1
2008-10-07,-16974.0,-0.0475998182827722,-1
2008-10-14,-11501.0,-0.03083965044284569,-1
2008-10-21,251.0,0.0006242274873973195,-1
2008-10-28,2275.0,0.006387560681826478,1
2008-11-04,-10554.0,-0.0315827273543406,1
2008-11-11,-3039.0,-0.00923536973387913,-1
2008-11-18,-5996.0,-0.01852630017797113,-1
2008-11-25,-8276.0,-0.02510907094010352,-1
2008-12-02,-3620.0,-0.011222787839706348,-1
2008-12-09,-1312.0,-0.0039716896027704954,-1
2008-12-16,-5032.0,-0.015352322374362353,-1
2008-12-22,-6189.0,-0.01971527687078514,-1
2008-12-30,-8862.0,-0.03097713243056187,-1
2009-01-06,-13137.0,-0.04523620135739595,-1
2009-01-13,-15902.0,-0.05550785040595919,-1
2009-01-20,-13058.0,-0.04318178811889046,-1
2009-01-27,-18979.0,-0.0585871058358672,-1
2009-02-03,-12100.0,-0.03871801763749696,-1
2009-02-10,-19532.0,-0.06040102420741437,-1
2009-02-17,-10696.0,-0.032972859661886386,-1
2009-02-24,6120.0,0.02102861540998928,-1
2009-03-03,16898.0,0.06095519803765962,1
2009-03-10,13439.0,0.04831444112497618,1
2009-03-17,4042.0,0.014140778057654632,1
2009-03-24,-11117.0,-0.036151082061037676,1
2009-03-31,-14535.0,-0.046695044574732954,-1
2009-04-07,-41749.0,-0.12408420689716665,-1
2009-04-14,-54429.0,-0.15118368752760272,-1
2009-04-21,-64346.0,-0.16828467115104978,-1
2009-04-28,-70706.0,-0.18344420344752435,-1
2009-05-05,-88492.0,-0.2207862196984062,-1
2009-05-12,-95810.0,-0.23375590428231252,-1
2009-05-19,-99798.0,-0.2377637372062439,-1
2009-05-26,-106566.0,-0.24183709593965305,-1
2009-06-02,-108629.0,-0.24048447119716454,-1
2009-06-09,-112075.0,-0.23713905457530793,-1
2009-06-16,-99711.0,-0.2086348999102362,-1
2009-06-23,-94262.0,-0.19540782692698377,-1
2009-06-30,-86298.0,-0.19197554757678087,-1
2009-07-07,-75596.0,-0.1671383341882307,-1
2009-07-14,-52578.0,-0.12011020038926505,-1
2009-07-21,-45611.0,-0.10613849128873644,-1
2009-07-28,-31287.0,-0.07399515165848755,-1
2009-08-04,-51116.0,-0.12339527720243527,-1
2009-08-11,-61557.0,-0.1480016637774962,-1
2009-08-18,-42641.0,-0.10125208661314489,-1
2009-08-25,-37090.0,-0.09073650939657409,-1
2009-09-01,-26493.0,-0.06180033450979386,-1
2009-09-08,-12821.0,-0.02864202274651553,-1
2009-09-15,-14459.0,-0.03239132139296795,-1
2009-09-22,4298.0,0.009545892689774035,-1
2009-09-29,5390.0,0.01207394000215046,1
2009-10-06,3422.0,0.007603903722401962,1
2009-10-13,-34747.0,-0.07624688128816788,1
2009-10-20,-48147.0,-0.10535609954638255,-1
2009-10-27,-50614.0,-0.11571453393201708,-1
2009-11-03,-66116.0,-0.15148029857995812,-1
2009-11-09,-47646.0,-0.10767506293813757,-1
2009-11-17,-61328.0,-0.13408133906435152,-1
2009-11-24,-79935.0,-0.16370495221048276,-1
2009-12-01,-88183.0,-0.17315807352978715,-1
2009-12-08,-83399.0,-0.1652496111435846,-1
2009-12-15,-81497.0,-0.1596699901451581,-1
2009-12-22,-49672.0,-0.10365739136967492,-1
2009-12-29,-37107.0,-0.08375220344109223,-1
2010-01-05,-47090.0,-0.10733693174565546,-1
2010-01-12,-16685.0,-0.03668524564932995,-1
2010-01-19,-2899.0,-0.006144201158475458,-1
2010-01-26,11849.0,0.025130914481930725,-1
2010-02-02,24820.0,0.050355450236966824,1
2010-02-09,47801.0,0.10030910506424474,1
2010-02-16,31548.0,0.06567629008485373,1
2010-02-23,32084.0,0.06877687601555432,1
2010-03-02,37437.0,0.0863469145341529,1
2010-03-09,52592.0,0.12158650600626983,1
2010-03-16,56797.0,0.1330075101692891,1
2010-03-23,27264.0,0.06251433078665701,1
2010-03-30,23787.0,0.052052720146877646,1
2010-04-06,49094.0,0.10573949152688394,1
2010-04-13,29498.0,0.061302188324778156,1
2010-04-20,-6869.0,-0.013761807927714947,1
2010-04-27,-17216.0,-0.03396236837017719,-1
2010-05-04,-14288.0,-0.029170018251677154,-1
2010-05-11,7469.0,0.015422354464305994,-1
2010-05-18,22753.0,0.047424313480277216,1
2010-05-25,30031.0,0.06287937319539277,1
2010-06-01,29589.0,0.06182161594086319,1
2010-06-08,34246.0,0.07039578357089118,1
2010-06-15,15273.0,0.03200578379907585,1
2010-06-22,-886.0,-0.0018775721254709824,1
2010-06-29,23187.0,0.050815587216221016,-1
2010-07-06,29118.0,0.06259754666116321,1
2010-07-13,-26129.0,-0.053921477583449416,1
2010-07-20,-59222.0,-0.11806712972192761,-1
2010-07-27,-52233.0,-0.10263559676725281,-1
2010-08-03,-77790.0,-0.1460154067934048,-1
2010-08-10,-95893.0,-0.17243810027315182,-1
2010-08-17,-107102.0,-0.18670724989366078,-1
2010-08-24,-106870.0,-0.1846068273605732,-1
2010-08-31,-108158.0,-0.1900856948027754,-1
2010-09-07,-114799.0,-0.1967592711616611,-1
2010-09-14,-120122.0,-0.20313044301721134,-1
2010-09-21,-139825.0,-0.23035837552245592,-1
2010-09-28,-156977.0,-0.24490652404882,-1
2010-10-05,-140340.0,-0.21315050849928918,-1
2010-10-12,-145835.0,-0.20305370720779048,-1
2010-10-19,-162586.0,-0.22230699602656975,-1
2010-10-26,-172202.0,-0.23286337488404296,-1
2010-11-02,-179666.0,-0.25385732694307545,-1
2010-11-09,-177843.0,-0.2518633808661269,-1
2010-11-16,-160029.0,-0.22450348127769837,-1
